:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"Report_Nord1";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_Nord2";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_BPI1";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Report_BPI2";"$System";"Время создания отчета";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ConnectionID_ReportWrite";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ConnectionID_ReportRead";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ConnectionID_EventRead";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_CmdDuty";"$System";"";Yes;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ConnectionID_Setup";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_ModeIdx";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ListBoxAlarmIdx";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ListBoxAlarmsBackColor";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch4_ErrorCode";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch5_ErrorCode";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch6_ErrorCode";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch7_ErrorCode";"$System";"";No;No;0;No;No;0;0;"";0;0;1000000;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_ModeIdx";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_ModeIdx";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"PenScale123";"$System";"";No;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_ModeIdx";"$System";"";Yes;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H10_ModeIdx";"$System";"";No;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H9_ModeIdx";"$System";"";No;No;0;No;No;0;0;"";0;0;256;0;0;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;"ac Нет связи  1";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"H2_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H2_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"Modbus_Enable";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"Modbus_Enable";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_ToClose";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H1_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_ToOpen";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H1_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Close";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H1_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Open";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H1_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Close";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H2_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_Open";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H2_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_ToClose";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H2_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H2_ToOpen";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H2_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_TimeHour";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"SHNK2_TimeHour";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_TimeMin";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"SHNK2_TimeMin";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H1_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"H1_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_HwStatus";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L4_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"DL06_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L4_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"CompMode";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"CompMode";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L1_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_HwStatus";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L1_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Close";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;2;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2;Linear;"DL06";No;"H3_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Open";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;2;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2;Linear;"DL06";No;"H3_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H3_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_ToClose";"$System";"";Yes;No;0;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H3_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H3_ToOpen";"$System";"";Yes;No;0;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H3_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Close";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H4_Close";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Open";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H4_Open";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H4_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_ToClose";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H4_ToClose";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H4_ToOpen";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"H4_ToOpen";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L2_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_HwStatus";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L2_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_Status";"$System";"";Yes;No;0;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L3_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_HwStatus";"$System";"";Yes;No;0;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L3_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L5_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_HwStatus";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L5_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_Status";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;255;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;255;Linear;"DL06";No;"L6_Status";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_HwStatus";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;65535;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;65535;Linear;"DL06";No;"L6_HwStatus";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
